quarter,queue,code,unemployment,frustration,size
2021-Q1,Kansas,KS,5.3,5.625,12.333333333333334
2021-Q1,Kentucky,KY,5.3,6.1,16.666666666666668
2021-Q1,Louisiana,LA,7.6,6.0,18.333333333333332
2021-Q1,Maine,ME,6.4,6.75,7.666666666666667
2021-Q1,Maryland,MD,6.4,6.318181818181818,29.666666666666668
2021-Q1,Massachusetts,MA,7.5,6.102564102564102,39.0
2021-Q1,Michigan,MI,6.1,6.17948717948718,50.333333333333336
2021-Q1,Minnesota,MN,5.0,4.548387096774194,29.333333333333332
2021-Q1,Mississippi,MS,6.2,6.285714285714286,14.666666666666666
2021-Q1,Missouri,MO,5.2,6.153846153846154,31.0
2021-Q1,Montana,MT,5.0,4.5,4.666666666666667
2021-Q1,Nebraska,NE,3.2,3.75,6.333333333333333
2021-Q1,Nevada,NV,8.4,4.411764705882353,13.0
2021-Q1,New Hampshire,NH,4.0,5.0,6.666666666666667
2021-Q1,New Jersey,NJ,8.2,4.1875,36.333333333333336
2021-Q1,New Mexico,NM,9.1,4.454545454545454,12.333333333333334
2021-Q1,New York,NY,9.7,4.109589041095891,79.33333333333333
2021-Q1,North Carolina,NC,6.0,6.086206896551724,52.333333333333336
2021-Q1,North Dakota,ND,5.5,6.0,4.0
2021-Q1,Ohio,OH,6.0,6.046875,52.666666666666664
2021-Q1,Oklahoma,OK,5.1,6.5,11.666666666666666
2021-Q1,Oregon,OR,7.1,6.105263157894737,20.666666666666668
2021-Q1,Pennsylvania,PA,8.0,6.107692307692307,62.666666666666664
2021-Q1,Rhode Island,RI,8.5,6.666666666666667,3.3333333333333335
2021-Q1,South Carolina,SC,5.4,5.9655172413793105,25.0
2021-Q1,South Dakota,SD,3.6,4.6,3.6666666666666665
2021-Q1,Tennessee,TN,5.4,5.724137931034483,30.333333333333332
2021-Q1,Texas,TX,7.5,6.184931506849315,138.0
2021-Q1,Utah,UT,3.6,4.25,13.333333333333334
2021-Q1,Vermont,VT,3.7,4.75,3.6666666666666665
2021-Q1,Virginia,VA,5.7,6.04,41.333333333333336
2021-Q1,Washington,WA,6.8,6.0,36.0
2021-Q1,West Virginia,WV,7.1,6.0,7.0
2021-Q1,Wisconsin,WI,4.9,4.130434782608695,26.0
2021-Q1,Wyoming,WY,6.5,6.25,3.0
2021-Q2,Alabama,AL,2.9,4.038461538461538,26.0
2021-Q2,Alaska,AK,7.5,5.666666666666667,3.0
2021-Q2,Arizona,AZ,6.4,5.947368421052632,38.0
2021-Q2,Arkansas,AR,4.1,4.2,10.0
2021-Q2,California,CA,8.1,3.9826589595375723,173.0
2021-Q2,Colorado,CO,6.3,5.7,30.0
2021-Q2,Connecticut,CT,7.6,6.0,9.0
2021-Q2,Delaware,DE,6.1,6.5,4.0
2021-Q2,District of Columbia,DC,6.6,5.6,5.0
2021-Q2,Florida,FL,5.1,6.0,96.0
2021-Q2,Georgia,GA,3.8,4.0,48.0
2021-Q2,Hawaii,HI,8.1,2.857142857142857,7.0
2021-Q2,Idaho,ID,3.4,4.166666666666667,6.0
2021-Q2,Illinois,IL,7.1,6.045454545454546,44.0
2021-Q2,Indiana,IN,4.2,4.033333333333333,30.0
2021-Q2,Iowa,IA,3.8,3.8,10.0
2021-Q2,Kansas,KS,3.4,3.6153846153846154,13.0
2021-Q2,Kentucky,KY,3.8,3.789473684210526,19.0
2021-Q2,Louisiana,LA,6.6,5.923076923076923,13.0
2021-Q2,Maine,ME,5.3,6.142857142857143,7.0
2021-Q2,Maryland,MD,5.8,5.7368421052631575,38.0
2021-Q2,Massachusetts,MA,5.9,6.266666666666667,30.0
2021-Q2,Michigan,MI,4.6,3.8461538461538463,39.0
2021-Q2,Minnesota,MN,4.1,4.428571428571429,14.0
2021-Q2,Mississippi,MS,5.8,5.333333333333333,15.0
2021-Q2,Missouri,MO,4.0,4.185185185185185,27.0
2021-Q2,Montana,MT,3.8,4.5,6.0
2021-Q2,Nebraska,NE,2.4,2.1818181818181817,11.0
2021-Q2,Nevada,NV,7.9,2.75,16.0
2021-Q2,New Hampshire,NH,2.7,4.625,8.0
2021-Q2,New Jersey,NJ,7.2,5.951219512195122,41.0
2021-Q2,New Mexico,NM,7.6,6.363636363636363,11.0
2021-Q2,New York,NY,7.8,6.153846153846154,91.0
2021-Q2,North Carolina,NC,4.4,3.9827586206896552,58.0
2021-Q2,North Dakota,ND,4.1,4.333333333333333,3.0
2021-Q2,Ohio,OH,4.7,3.8666666666666667,60.0
2021-Q2,Oklahoma,OK,4.3,4.3076923076923075,13.0
2021-Q2,Oregon,OR,6.2,6.0625,16.0
2021-Q2,Pennsylvania,PA,6.1,5.8431372549019605,51.0
2021-Q2,Rhode Island,RI,5.1,6.5,6.0
2021-Q2,South Carolina,SC,4.4,4.304347826086956,23.0
2021-Q2,South Dakota,SD,3.0,4.5,2.0
2021-Q2,Tennessee,TN,4.7,4.136363636363637,22.0
2021-Q2,Texas,TX,6.3,6.073394495412844,109.0
2021-Q2,Utah,UT,2.8,4.5,10.0
2021-Q2,Vermont,VT,3.0,3.0,2.0
2021-Q2,Virginia,VA,3.9,3.9361702127659575,47.0
2021-Q2,Washington,WA,6.1,5.868421052631579,38.0
2021-Q2,West Virginia,WV,5.7,6.181818181818182,11.0
2021-Q2,Wisconsin,WI,4.3,3.966666666666667,30.0
2021-Q2,Wyoming,WY,5.6,6.0,1.0
